"no","page","date","event","location","duration","federal_force","confed_force","federal_killed","confed_killed","federal_wounded","confed_wounded","federal_kw","confed_kw","federal_pow","confed_pow","federal_mia","confed_mia","federal_kwcmia","confed_kwcmia","Advantage"
1,428,"1861-06-01","Skirmish","Fairfax Courthouse, VA",,50,1000,1,,4,,5,25,,5,1,,6,30,"Confed"
2,428,"1861-06-10","Engagement","Big Bethel, VA",2.5,3000,1800,18,8,53,20,71,28,6,,5,,82,28,"Confed"
3,428,"1861-06-17","Action","Vienna, VA",,271,2000,5,6,6,,11,6,24,,,,35,6,"Federal"
4,428,"1861-06-17","Engagement","Booneville, MO",,2000,4000,2,25,9,50,11,75,20,15,,,31,90,"Federal"
5,429,"1861-06-26","Skirmish","Frankfort, WV",,13,75,1,17,1,,2,17,,,,,2,17,"Federal"
6,429,"1861-07-05","Skirmish","Newport News, VA",,25,150,6,3,,,6,3,,,,,6,3,"Federal"
7,429,"1861-07-18","Skirmish","Martinsburg, MO",4,170,500,1,14,,,1,14,,,,,1,14,"Federal"
8,430,"1861-07-18","Action","Harrisonville, MO",4,170,500,1,14,,,1,14,,,,,1,14,"Federal"
9,430,"1861-07-21","Battle","Bull Run, VA",6,35000,40000,481,269,1011,1483,1492,1752,1421,,1460,30,4373,1782,"Confed"
10,430,"1861-07-25","Skirmish","Mesilla, NM",1.5,380,700,3,,6,,9,11,,,,,9,11,"Confed"
11,430,"1861-07-26","Skirmish","Lanes Prairie, MO",,15,65,,4,3,,3,4,,,,,3,4,"Federal"
12,430,"1861-08-05","Attack by Confederates","Athens, MO",1,400,1350,12,23,8,44,20,67,,,,,20,67,"Federal"
13,431,"1861-08-10","Battle","Wilson's Creek, MO",8,5200,22000,223,421,721,1300,944,1721,,298,291,,1235,2019,"Confed"
14,431,"1861-08-19","Battle","Charleston, MO",,250,650,1,40,4,,5,40,,17,,,5,57,"Federal"
15,431,"1861-08-29","Skirmish","Lexington, MO",,430,4500,1,8,6,52,7,60,,2,,,7,62,"Federal"
16,432,"1861-08-30","Skirmishes","Bailey's Crossroads, VA",,250,200,,1,3,,3,1,,,,,3,1,"Federal"
