,Dataset: PARMISC-1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data From: Miscellaneous sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Author: See Notes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Organization: See Notes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address: See Notes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Publication Date: 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Classification: UNCLASSIFIED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sources Available From: Libraries,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Prepared By: Dr. Robert L. Helmbold, US Army Concepts Analysis Agency",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Last Revised: 10 January 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,ATTACKER'S,DEFENDER'S,,,ATTACKER'S,,ATTACKER'S,,,DEFENDER'S,,DEFENDER'S,,
SEQ.,REF,VOL,PAGE,BATTLE,_STARTING_,,,__ENDING__,,,DUR'N,ATTACKER'S,ATTACKER'S,DEFENDER'S,DEFENDER'S,INITIAL,INITIAL,ATTACKER'S,ATTACKER'S,BLOODY,ATTACKER'S,TOTAL,DEFENDER'S,DEFENDER'S,BLOODY,DEFENDER'S,TOTAL,,
NO.,NO.,NO.,NO.,NAME,YEAR,MO,DA,YEAR,MO DA,,(DAYS),ID-A,ID-B,ID-A,ID-B,STRENGTH,STRENGTH,DEAD,WOUNDED,LOSSES,MIA/POW,LOSSES,DEAD,WOUNDED,LOSSES,MIA/POW,LOSSES,Victor,NOTES
----,---,---,----,-------------------------,----,--,--,----,--,--,------,--------------,--------------,--------------,--------------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,-----,------------------------------------------
1,1,NA,?,Long Island,1776,8,27,1776,8,27,0.25,British,NA,Continentals,NA,20000,7000,?,?,?,?,370,?,?,?,?,1000,A,
2,2,NA,227,Fontenoy,1745,5,11,1745,5,11,?,France,NA,English,Dutch,52000,46000,?,?,?,?,7200,?,?,?,?,7500,A,
3,3,NA,53,Big Bethel,1861,?,?,1861,?,?,?,Union,NA,Confederate,NA,4400,1400,?,?,?,?,76,?,?,?,?,11,D,
4,3,NA,64,Bull Run I,1861,7,21,1861,7,21,0.5,Union,NA,Confederate,NA,35000,29000,?,?,?,?,2896,?,?,?,?,1982,D,
5,3,NA,474,Wilson's Creek,1861,8,10,1861,8,10,?,Union,NA,Confederate,NA,5400,11600,?,?,?,?,1235,?,?,?,?,1184,D,
6,3,NA,50,Belmont,1861,11,7,1861,11,7,?,Union,NA,Confederate,NA,3114,4000,?,?,?,?,607,?,?,?,?,642,D,Raid
7,3,NA,147,Fort Donelson,1862,?,?,1862,?,?,?,Union,NA,Confederate,NA,25000,12000,?,?,?,?,2832,?,?,?,?,2000,A,Siege
8,3,NA,326,Pea Ridge,1862,3,7,1862,3,7,?,Confederate,NA,Union,NA,17000,11000,?,?,?,?,800,?,?,?,?,1384,D,
9,3,NA,217,Kernstown I,1862,3,22,1862,3,22,?,Confederate,NA,Union,NA,4200,9000,?,?,?,?,700,?,?,?,?,590,D,
10,3,NA,396,Shiloh,1862,4,6,1862,4,6,0.75,Confederate,NA,Union,NA,40000,42000,?,?,?,?,10694,?,?,?,?,13047,D,
11,3,NA,93,Chesapeake vs. Shannon,1813,6,1,1813,6,1,0.0104166666666667,British,NA,USA,NA,330,379,?,?,?,?,83,?,?,?,?,146,A,Naval engagement
12,4,NA,4,Akhaltskhe (USSR),1828,8,27,1828,8,27,?,Russian,NA,Turk,NA,11000,40000,?,?,618,?,#VALUE!,?,?,5000,?,?,A,
13,4,NA,5,Alma,1854,9,20,1854,9,20,0.166666666666667,British,NA,Russian,NA,56000,37000,?,?,2560,?,#VALUE!,?,?,4627,1000,5627,A,
14,4,NA,8,Beaune-la-Rolande,1870,11,28,1870,11,28,?,France,NA,Germany,NA,60000,9000,?,?,?,?,8000,?,?,?,?,854,D,
15,4,NA,13,Custozza II,1866,6,24,1866,6,24,?,Italy,NA,Austria,NA,80000,74000,?,?,3832,4315,8147,?,?,4650,?,4650,D,
16,4,NA,13,Domokos,1879,5,17,1879,5,17,?,Turkey,NA,Greece,NA,60000,40000,?,?,?,?,1800,?,?,?,?,600,A,
17,4,NA,14,Dybbol,1864,3,30,1864,4,18,?,Prussia,NA,Denmark,NA,16000,22000,?,?,?,?,1201,?,?,1209,3605,4814,A,Siege
18,4,NA,15,Gisikon,1847,11,23,1847,11,23,?,Switzerland,NA,Rebels,NA,100000,79000,?,?,?,?,338,?,?,?,?,225,A,
19,4,NA,15,Gravelotte,1870,8,16,1870,8,18,?,Germany,NA,France,NA,187000,113000,?,?,?,?,20000,?,?,?,?,12800,A,Franco-Prussian War
20,4,NA,19,Grochow,1831,2,25,1831,2,25,?,Russia,NA,Poland,NA,100000,90000,?,?,?,?,10000,?,?,?,?,5000,D,
21,4,NA,19,Hallue,1870,12,23,1870,12,24,?,Prussia,NA,France,NA,22500,40000,?,?,927,?,#VALUE!,?,?,1000,1300,2300,D,
22,4,NA,20,Inkerman,1854,11,5,1854,11,5,?,Russia,NA,Britain,NA,42000,16000,?,?,?,?,4105,?,?,?,?,15187,D,Russian sortie to break siege of Sebastopol
23,4,NA,22,Jicin,1866,6,29,1866,6,30,?,Prussia,NA,Austria,NA,16000,30000,?,?,?,?,1553,?,?,?,?,5511,A,
24,4,NA,22,Kars I,1828,7,5,1828,7,5,0.5,Russia,NA,Turkey,NA,12000,18000,?,?,?,?,600,?,?,3500,1500,5000,A,
25,4,NA,26,Langensalza,1866,6,27,1866,6,27,?,Prussia,NA,Hannover,NA,12000,12000,?,?,?,?,2000,?,?,?,?,1392,D,
26,4,NA,26,Le Mans,1871,1,10,1871,1,12,?,Prussia,NA,France,NA,50000,150000,?,?,?,?,3400,?,?,10000,20000,30000,A,
27,4,NA,27,Loigny-Pouprey,1870,12,1,1870,12,1,?,Prussia,NA,France,NA,34000,90000,?,?,?,?,4200,?,?,18000,?,18000,A,
28,4,NA,27,Magenta,1859,6,4,1859,6,4,?,France,NA,Austria,NA,49500,53000,?,?,?,?,4600,?,?,5700,4500,10200,A,
29,4,NA,28,Mentana,1867,11,3,1867,11,3,?,France,NA,Garibaldi,NA,6500,10000,?,?,?,?,182,?,?,1100,1000,2100,A,
30,4,NA,30,Montebello II,1859,5,20,1859,5,20,?,France,NA,Austria,NA,8000,8000,?,?,?,?,723,?,?,?,?,1423,A,
31,4,NA,32,Navarino,1827,10,20,1827,10,20,?,Britain,NA,Turkey,NA,1294,1962,?,?,272,?,272,?,?,4000,?,4000,A,Naval battle
32,4,NA,37,Pirot,1885,11,26,1885,11,27,?,Bulgaria,NA,Serbia,NA,45000,40000,?,?,?,?,2500,?,?,?,?,2000,A,
33,4,NA,40,Sadowa/Konniggratz,1866,7,3,1866,7,3,?,Prussia,NA,Austria,NA,220000,205000,?,?,?,?,9000,?,?,20000,20000,40000,A,
34,4,NA,41,St. Quentin,1871,1,19,1871,1,19,?,France,NA,Prussia,NA,40000,33000,?,?,2400,9000,11400,?,?,3000,?,3000,D,
35,4,NA,43,Sedan,1870,9,1,1870,9,1,?,France,NA,Prussia,NA,130000,200000,?,?,17000,20000,37000,?,?,9000,?,9000,D,
36,4,NA,45,Slivnica,1885,11,17,1885,11,19,?,Bulgaria,NA,Serbia,NA,15000,28000,?,?,?,?,3000,?,?,?,?,2000,A,
37,4,NA,46,Solferino,1859,6,24,1859,6,24,?,France,NA,Austria,NA,118600,120000,?,?,?,?,18000,?,?,?,?,22000,A,
38,4,NA,46,Spichern,1870,8,6,1870,8,6,?,Prussia,NA,France,NA,35000,28000,?,?,?,?,4871,?,?,?,?,4000,A,
39,4,NA,47,Tashkessen,1877,12,28,1877,12,28,?,Russia,NA,Turkey,NA,12000,2000,?,?,?,?,1032,?,?,?,?,800,A,
40,4,NA,51,Volturno,1860,10,1,1860,10,1,?,Neapolita,NA,Garibaldi,NA,40000,20000,?,?,?,?,2470,?,?,?,?,2023,D,
41,4,NA,51,Weissenburg,1870,8,4,1870,8,4,0.25,Prussia,NA,France,NA,25000,4000,?,?,?,?,1500,?,?,?,?,2300,A,
42,4,NA,51,Worth,1870,8,6,1870,8,6,0.333333333333333,Prussia,NA,France,NA,77000,37000,?,?,?,?,10642,?,?,10000,6000,16000,A,
43,4,NA,56,Ahmed Khel,1880,4,19,1880,4,19,?,Afghanistan,NA,Britain,NA,3000,6000,?,?,?,?,17,?,?,?,?,1000,D,
44,4,NA,56,Aliwal,1846,1,28,1846,1,28,?,Britain,NA,Sikh,NA,12000,20000,?,?,580,?,580,?,?,?,?,3000,A,
45,4,NA,58,Asirghar,1819,3,18,1819,4,6,?,Britain,NA,Mahratta,NA,11000,6000,?,?,323,?,323,?,?,138,?,138,A,Siege by British & Sikhs
46,4,NA,63,Bhurtpore,1825,12,28,1826,1,18,?,Britain,NA,Mahratta,NA,27000,25000,?,?,?,?,1100,?,?,13000,?,13000,A,Siege by British
47,4,NA,66,Chanda,1818,5,9,1818,5,11,?,Britain,NA,Mahratta,NA,6000,3000,?,?,70,?,70,200,?,200,?,200,A,Siege by British
