,Dataset: SP190-1964,,,,,,,,,,,,,
,Data From (Title): Historical Data and Lanchester's Theory of,,,,,,,,,,,,,
,,Combat: Part II.,,,,,,,,,,,,
,"Author: Helmbold, Robert L.",,,,,,,,,,,,,
,Organization: Combat Operations Research Group.,,,,,,,,,,,,,
,"Address: Fort Belvoir, VA",,,,,,,,,,,,,
,Publication Date: August 1964.,,,,,,,,,,,,,
,Classification: UNCLASSIFIED.,,,,,,,,,,,,,
,Source Available From: DTIC as AD-480 109.,,,,,,,,,,,,,
,"Prepared By: Dr. Robert L. Helmbold, US Army Concepts Analysis Agency",,,,,,,,,,,,,
,Spreadsheet last revised: 30 October 1993,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,INITIAL,INITIAL,ATTACKER,,DEFENDER,,BATTLE,
,,,,,ATTACKER,DEFENDER,ATTACKER,DEFENDER,LOSSES,ATK,LOSSES,DEF,DURATION,
SEQ.,BATTLE,"WAR, CAMPAIGN",REF.,,ID,ID,STRENGTH,STRENGTH,,LOSS,,LOSS,(DAYS),WINA
NO.,NAME,OR ARTICLE,NO.,YEAR,,,(X0),(Y0),Cx,TYPE,Cy,TYPE,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,Heraclea,Pyrrhus Invasion of Italy,2,-280,Greek,Roman,30000,35000,4000,L,7000,L,NA,1
2,Asculum,Pyrrhus Invasion of Italy,2,-279,Roman,Greek,45000,45000,6000,L,3000,L,NA,-1
3,Mursa,Revolt of Magnentius,2,351,E. Roman,W. Roman,80000,100000,30000,L,24000,L,NA,1
4,Indus,Mongol Invasion of Kharismia,2,1221,Mongol,India,300000,30000,20000,L,19000,L,NA,1
5,Sempach,War of Sempach,2,1386,Austria,Swiss,6000,1500,1500,W,120,W,NA,-1
6,Ravenna,War of the Holy League,3,1512,France,Spain,20000,12000,3000,K,9000,K,0.291666666666667,1
7,Marignano,Italian Wars,3,1515,Swiss,France,30000,46000,5000,L,4000,L,0.291666666666667,-1
8,Dreux,Dreux,4,1562,Britain,France,16000,12000,3000,L,3000,L,NA,1
9,Leipzig,Thiry Year's War,2,1631,German,Sweden,44000,40000,8000,L,2700,L,NA,-1
10,Altendorf,Thiry Year's War,2,1632,Sweden,German,40000,40000,2300,W,2070,K,NA,-1
11,Lutzen,Thiry Year's War,3,1632,Sweden,German,15000,12000,5000,L,5000,L,0.416666666666667,1
12,Wittstock,Thiry Year's War,4,1636,German,Sweden,30000,22000,11000,W,5000,W,10,-1
13,Nordlingen,Wars of Louis XIV,2,1645,France,German,17000,14000,4000,L,6000,L,NA,1
14,Fleurus,Fleurus,4,1690,France,German,45000,37000,2500,K,5000,K,0.416666666666667,1
15,Blenheim,Spanish Succesion,2,1704,Britain,France,52000,60000,11000,L,40000,L,NA,1
16,Lesno,Russo-Swedish War,2,1709,Russia,Sweden,40000,15000,10000,L,10000,L,5,1
17,Sohr,War of Austrian Succession,2,1745,German,Austria,18000,35000,4000,L,6000,L,NA,1
18,Monongahela,Seven Year's War,2,1755,France,Britain,900,1400,100,W,877,W,0.125,1
